%% ---------- Irrigation management parameters for AquaCropOS ---------- %%
T8 IrrigationSchedule.txt                : Irrigation time-series filename (when specifying fixed schedule)
2                                        : Irrigation scheduling method (0 = Rainfed; 1 = Soil moisture based; 2 = Fixed interval; 3 = Specified time series; 4 = Net calculation)
9                                        : Irrigation interval in days (only used if irrigation method is equal to 2)
80                                       : Soil moisture target in 1st growth stage (% of TAW below which irrigation is triggered)
80                                       : Soil moisture target in 2nd growth stage (% of TAW below which irrigation is triggered)
80                                       : Soil moisture target in 3rd growth stage (% of TAW below which irrigation is triggered)
80                                       : Soil moisture target in 4th growth stage (% of TAW below which irrigation is triggered)
13                                       : Maximum irrigation depth (mm/day)
90                                       : Irrigation application efficiency (%)
80                                       : Net irrigation threshold moisture level (% of TAW that will be maintained)
10                                       : Soil surface wetted by irrigation (%)
0.2                                      : Specify dripper depth(zdriper, m)(zdripper=0 means suface drip, zdripper>0 means subsurface drip)
